Artificial_tablename,content
股东权益变动情况,"<flag>第十节　财务会计信息</flag><table>截至2012年6月30日，除应付职工薪酬外，本公司无其他对内部人员债务。截至2012年6月30日，除应付友邦厨业2012年1-6月房租及代收代付电费132,468.00元外，公司无其他对关联人债务。<flag>九、报告期内所有者权益变动情况</flag>公司报告期内所有者权益变动情况如下：<table><table><table>	表10-17项目一、上年年末余额加：会计政策变更前期差错更正其他二、本年年初余额三、本期增减变动金额（减少以“-”号填列"
报告期内现金流量情况,"<flag>第十节　财务会计信息</flag><table>截至2012年6月30日，除应付职工薪酬外，本公司无其他对内部人员债务。截至2012年6月30日，除应付友邦厨业2012年1-6月房租及代收代付电费132,468.00元外，公司无其他对关联人债务。公司报告期内所有者权益变动情况如下：<table><table><table><table><flag>十、报告期内现金流量情况</flag>	表10-18项目类别经营活动产生的现金流量净额投资活动产生的现金流量净额筹资活动产生的现金流量净额现金及现金等价物净增加额"
主要财务指标,<flag>第十节　财务会计信息</flag>请见本招股说明书“第十五节其他重要事项”。<flag>十二、主要财务指标</flag><flag>（一）公司最近三年及一期基本财务指标</flag>以下“主要财务指标表”根据经审计的申报财务报告的数据计算编制：	表10-19财务指标1、期末流动比率2、期末速动比率3、期末资产负债率（%）4、应收账款周转率5、存货周转率6、息税折旧摊销前利润（万元）
净资产收益率及每股收益,<flag>第十节　财务会计信息</flag><flag>十二、主要财务指标</flag>10、期末无形资产（土地使用权、水面养殖权和采矿权等除外）占净资产的比例＝期末无形资产（土地使用权、水面养殖权和采矿权等除外）/期末净资产<flag>（二）净资产收益率及每股收益</flag>行证券公司信息披露解释性公告第1号——非经常性损益》和《公开发行证券公司信息披露编报规则第9号——净资产收益率和每股收益的计算及披露（2010年修订）》的要求，公司报告期内净资产收益率及每股收益如下：	表10-20报告期利润归属于公司普通股股东的净利润扣除非经常性损益后归属于公司普通股股东的
其他,<flag>第十节　财务会计信息</flag><flag>十二、主要财务指标</flag><flag>（二）净资产收益率及每股收益</flag>行证券公司信息披露解释性公告第1号——非经常性损益》和《公开发行证券公司信息披露编报规则第9号——净资产收益率和每股收益的计算及披露（2010年修订）》的要求，公司报告期内净资产收益率及每股收益如下：<table>注1：加权平均净资产收益率（ROE）的计算公式	ROE=
其他,<flag>第十节　财务会计信息</flag><flag>十二、主要财务指标</flag><flag>（二）净资产收益率及每股收益</flag><table><table>现金分红等减少的、归属于公司普通股股东的净资产；Mj为减少净资产下一月份起至报告期期末的月份数；Ek为因其他交易或事项引起的净资产增减变动；Mk为发生其他净资产增减变动下一月份起至报告期期末的月份数。注2：基本每股收益（EPS）的计算公式	EPS=
资产构成情况,如无特别说明，本节的讨论与分析均以公司最近三年经立信审计的财务报表数据为依据。<flag>一、财务状况分析</flag><flag>（一）资产的主要构成及减值准备提取情况</flag><flag>1、资产结构分析</flag>小，属于轻资产行业。此外，公司因产能有限租赁了部分仓库及办公用房，并将部分生产委托给外协单位加工。因此，公司资产主要是与生产经营相关的流动资产，非流动资产所占比例相对较小。本公司资产结构如下表所列示：	表11-1项目nan流动资产非流动资产资产总额
流动资产构成情况,<flag>一、财务状况分析</flag><flag>（一）资产的主要构成及减值准备提取情况</flag><table>及其占资产总额比例上升较快，主要是因为公司为募投项目——百步工业区集成吊顶生产基地建设项目购买了生产用地。2011年末及2012年6月末非流动资产金额及其占比持续上升的主要原因是公司启动募投项目建设。<flag>2、流动资产分析</flag>报告期各期期末，公司的流动资产构成中货币资金、预付款项和存货占绝大部分，具体情况如下表所示：	表11-2项目货币资金交易性金融资产应收票据应收账款预付款项其他应收款
货币资金,<flag>一、财务状况分析</flag><flag>（一）资产的主要构成及减值准备提取情况</flag><flag>2、流动资产分析</flag><table>由于本公司采用经销商销售模式，以收款发货的方式在发出商品时确认销售收入，决定了货币资金占流动资产的比例较高。2010年末和2011年末货币资金逐年上升主要是由于公司营业规模扩大导致现金流量净增加所致。报告期内，货币资金的构成如下：	表11-3nan现金银行存款其他货币资金合计
预付款项账龄情况,<flag>一、财务状况分析</flag><flag>（一）资产的主要构成及减值准备提取情况</flag><flag>2、流动资产分析</flag><table>（3）预付款项报告期各期期末，公司预付款项的账龄结构如下表：	表11-4账龄1年以内1-2年2-3年合计
其他应收款账龄结构,<flag>一、财务状况分析</flag><flag>（一）资产的主要构成及减值准备提取情况</flag><flag>2、流动资产分析</flag><table>（4）其他应收款报告期各期期末，公司其他应收款的账龄结构如下表：	表11-5账龄1年以内1-2年2-3年3年以上合计
存货情况,<flag>一、财务状况分析</flag><flag>（一）资产的主要构成及减值准备提取情况</flag><flag>2、流动资产分析</flag><table>（5）存货报告期内，公司存货构成如下表所示：	表11-6项目原材料库存商品基础模块功能模块辅助模块在产品
非流动资产情况,<flag>一、财务状况分析</flag><flag>（一）资产的主要构成及减值准备提取情况</flag><table>货币资金、预付款项、其他应收款、存货等构成；公司的销售回款情况良好；公司存货均属公司正常经营所需，公司和主要客户及供应商均保持长期、稳定、良好的合作关系；公司流动资产的变现能力较强，流动资产质量较好。<flag>3、非流动资产构成及变化分析</flag>公司报告期内非流动资产主要为固定资产、无形资产和在建工程，构成如下：	表11-7项目固定资产在建工程无形资产递延所得税合计
固定资产,<flag>一、财务状况分析</flag><flag>（一）资产的主要构成及减值准备提取情况</flag><flag>3、非流动资产构成及变化分析</flag><table>（1）固定资产报告期内，本公司固定资产构成如下：	表11-8项目房屋及建筑物机器设备运输设备电子设备其他设备合计
无形资产,<flag>一、财务状况分析</flag><flag>（一）资产的主要构成及减值准备提取情况</flag><flag>3、非流动资产构成及变化分析</flag><table>（2）无形资产报告期内，本公司无形资产构成如下：	表11-9项目土地使用权商标权专利权电脑软件合计
在建工程,<flag>一、财务状况分析</flag><flag>（一）资产的主要构成及减值准备提取情况</flag><flag>3、非流动资产构成及变化分析</flag><table>（3）在建工程报告期内，本公司在建工程构成如下：	表11-10项目百步工业园生产基地建设项目用友软件办公大楼合计
